station_id,name,district,station_type,latitude,longitude,tank_capacity_litres,fuel_types,station_demand_factor,is_active
1,FuelSense Station 001,Batticaloa,highway,7.745371,81.734335,50000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.1125,True
2,FuelSense Station 002,Matara,rural,5.841879,80.370192,12000,"petrol_92,auto_diesel",1.1517,True
3,FuelSense Station 003,Monaragala,suburban,6.835058,81.387451,20000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.8426,True
4,FuelSense Station 004,Ratnapura,urban,6.693859,80.460011,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.1588,True
5,FuelSense Station 005,Colombo,urban,6.969505,79.804826,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.8572,True
6,FuelSense Station 006,Kegalle,urban,7.267042,80.412042,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.1643,True
7,FuelSense Station 007,Batticaloa,urban,7.751893,81.671133,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.8022,True
8,FuelSense Station 008,Ampara,highway,7.357962,81.512955,50000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.1206,True
9,FuelSense Station 009,Gampaha,urban,6.968725,79.827711,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.8229,True
10,FuelSense Station 010,Matara,suburban,6.014855,80.532209,20000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.1088,True
11,FuelSense Station 011,Galle,highway,6.140637,80.327215,50000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.8161,True
12,FuelSense Station 012,Nuwara Eliya,suburban,6.888144,80.897387,20000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.052,True
13,FuelSense Station 013,Badulla,urban,6.926408,81.007448,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.0938,True
14,FuelSense Station 014,Polonnaruwa,highway,7.869249,80.990159,50000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.084,True
15,FuelSense Station 015,Matara,highway,6.092562,80.444425,50000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.8218,True
16,FuelSense Station 016,Gampaha,highway,7.004056,80.052376,50000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.1537,True
17,FuelSense Station 017,Kurunegala,urban,7.339828,80.436564,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.8367,True
18,FuelSense Station 018,Colombo,urban,6.884388,79.77562,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.9834,True
19,FuelSense Station 019,Polonnaruwa,rural,7.974531,81.00366,12000,"petrol_92,auto_diesel",1.029,True
20,FuelSense Station 020,Anuradhapura,suburban,8.340354,80.509353,20000,"petrol_92,petrol_95,auto_diesel,super_diesel",0.9205,True
21,FuelSense Station 021,Batticaloa,urban,7.592051,81.777778,30000,"petrol_92,petrol_95,auto_diesel,super_diesel",1.0597,True
